* Checking out Lang-8 to /scratch/acp13jcd/run_gzoltar_29668_Lang-8
* Compiling Lang-8
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testCalendarTimezoneRespected
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLang303
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLang303
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLang538
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLang538
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLang645
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testLang645
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testToStringContainsName
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testToStringContainsName
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testEquals
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testEquals
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testFormat
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testFormat
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testTimeZoneMatches
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testTimeZoneMatches
* Started org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testPatternMatches
* Finished org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testPatternMatches
* Filtering test cases that do not cover any component
* Sending data to master
* Closing connection with client
* Performing fault localization
* Running Ochiai
* Running Ochiai2
* Running Tarantula
* Running Jaccard
* Running SBI
* Running Kulczynski2
* Running Sorensen-Dice
* Running Anderberg
* Running Simple-matching
* Running Rogers and Tanimoto
* Running Russel and Rao
* Running Dstar
* Running Opt
* Running Barinel
* Running Ideal
* Running Naish1
* Writing coverage matrix to '/fastdata/acp13jcd/GZoltar/Lang/8/Lang/developer/0/Lang-8b-developer.0/matrix'
* Normalizing spectra, coefficient: DSTAR
* Normalizing spectra, coefficient: OPT
* Writing spectra to '/fastdata/acp13jcd/GZoltar/Lang/8/Lang/developer/0/Lang-8b-developer.0/spectra'
* Metrics
* Writing statistics to '/fastdata/acp13jcd/GZoltar/Lang/8/Lang/developer/0/Lang-8b-developer.0/statistics.csv'
* Computation finished

DONE!
